ID,Skill_Title,Source_File,Insight_File,Summary
0001,Разработка идей (Idea Development),0001-idea_development_guide_2025.md,0001-insight-idea_development.md,"Методология AI-Native Ideation, расширение идей, виртуальные фокус-группы и технический аудит реализации."
0002,Глубинная механика (Core AI Mechanics),0002-core_ai_mechanics_2025.md,0002-insight-core_ai_mechanics.md,"Промпт-инжиниринг, управление вниманием (Attention Efficiency), XML Tagging и проектирование потоков мышления (Flow Engineering)."
0003,Мультиагентные системы (MAS),0003-multi_agent_systems.md,0003-insight-multi_agent_systems.md,"Паттерны оркестрации агентов: Orchestrator-Workers, Hierarchical, Sequential Chain и Joint Collaboration."
0004,Инженерия ролей и процессов,0004-engineering_roles_2025.md,0004-insight-engineering_roles.md,"Роли AI Orchestrator и Verification Engineer, управление ансамблями агентов и гарантия безопасности."
0005,Современные архитектуры кодирования,0005-modern_coding_architectures_2025.md,0005-insight-modern_architectures.md,"Clean Architecture для ИИ: разделение на доменный слой, агентный слой и слой инфраструктуры."
0006,Шаблоны мыслей (Thought Templates),0006-thought_templates.md,0006-insight-thought_templates.md,"Deep Reasoning, Architect-Engineer, Inference-time Scaling и System 2 Thinking паттерны."
0007,Методологии интроспекции,0007-methodologies.md,0007-insight-methodologies.md,"DiffCoT, ReasonFlux, Context Engineering и GRPO (Group Relative Policy Optimization)."
0008,Тестирование и верификация,0008-testing_and_verification_2025.md,0008-insight-testing_verification.md,"Agentic Test Generation, Self-Healing Tests, Mutation Testing и методология LLM-as-a-judge."
0009,Безопасность и защита,0009-agent_production_safety_2025.md,0009-insight-production_safety.md,"Принципы Least Privilege, Human-in-the-Loop и Sandboxing для изоляции выполнения кода."
0010,Экономика токенов,0010-token_economy_and_optimization.md,0010-insight-token_economy.md,"Управление квотами, Router Pattern и Prompt Caching для оптимизации затрат."
0011,Наблюдаемость и отладка,0011-observability_and_debugging_guide.md,0011-insight-observability.md,"Distributed Tracing, мониторинг рассуждений (<thought>) и Replay Debugging."
0012,Agentic RAG и Графы Знаний,0012-agentic_rag_and_graph_memory.md,0012-insight-rag_graph_memory.md,"Использование Knowledge Graphs и Research Loops для исключения галлюцинаций в памяти."
0013,MCP и Интероперабельность,0013-mcp_and_tool_interoperability.md,0013-insight-mcp_interoperability.md,"Model Context Protocol как универсальный стандарт подключения инструментов к агентам."
0014,Generative UI (GenUI),0014-generative_ui_manual_2025.md,0014-insight-gen_ui.md,"Динамическое построение интерфейсов на лету через AG-UI Protocol и JSON."
0015,Тактический План (Playbook 2025),0015-development_tactic_playbook_2025.md,0015-insight-dev_playbook.md,"Пошаговый алгоритм от идеи до промышленной эксплуатации и Security Blueprinting."
0016,Глубокий Анализ (Deep Analysis),0016-deep_analysis_patterns.md,0016-insight-deep_analysis.md,"Tree-of-Thoughts, состязательный анализ (Adversarial) и кросс-доменный синтез."
0017,Экономия Времени (Time Efficiency),0017-time_efficiency_and_velocity_2025.md,0017-insight-velocity.md,"Параллельное исполнение задач и проактивное подтверждение действий."
0018,Стратегия Языков (Language Strategy),0018-language_strategy.md,0018-insight-language_strategy.md,"Выбор стека (Python, Rust, TypeScript) в зависимости от задач агента."
0019,Автономный Выбор Стека (Stack Selection),0019-autonomous_stack_selection_2025.md,0019-insight-stack_selection.md,"Simulated Architecture Reflection и CTO Mode для обоснованного выбора технологий."
0020,Библиография и Источники (arXiv),0020-bibliography.md,0020-insight-bibliography.md,"Список фундаментальных работ 2025-2026 и материалов Stanford CME295."
0021,Визуальные Тренды 2025-2026 (Visual Design),0021-visual_trends_2025.md,0021-insight-visual_trends.md,"Современная эстетика (Glassmorphism, Dark Mode) и микро-анимации мыслей агента."
0022,Самоэволюция и Мета-Оптимизация (Self-Evolving),0022-self_evolving_systems.md,0022-insight-self_evolving.md,"Meta-Prompting, самоисправление инструкций и интеграция DPO/GRPO опыта."
0023,Синтез Реалий (Reality Synthesis),0023-reality_synthesis_meta_skill.md,0023-insight-reality_synthesis.md,"World Models, кросс-доменный синтез паттернов и моделирование будущего через симуляции."
0024,Когнитивная Архитектура (Cognitive Architecture),0024-cognitive_architecture_design.md,0024-insight-cognitive_architecture.md,"Управление памятью, исполнительные функции и системный дизайн разума агента."
0025,Когнитивный Мониторинг (Cognitive Monitoring),0025-cognitive_monitoring_and_governance.md,0025-insight-cognitive_monitoring.md,"Саморефлексия, оценка уверенности и адаптивное управление ресурсами мышления."
0026,Когнитивные Инструменты (Cognitive Tools),0026-cognitive_tools_and_augmentation.md,0026-insight-cognitive_tools.md,"Средства расширения возможностей ИИ: валидаторы, симуляторы и ускорители инференса."
0027,Вычислительная Этика (Value Alignment),0027-value_alignment_and_ethics.md,0027-insight-ethics_alignment.md,"Конституционный ИИ, этический анализ последствий и ценностное выравнивание."
0028,Конфиденциальные Вычисления (Confidential Computing),0028-confidential_computing_tee_fhe.md,0028-insight-confidential_computing.md,"Приватность данных через TEE (анклавы) и FHE (гомоморфное шифрование)."
0029,Агентная Экономика (A2A Economy),0029-a2a_economy_and_micropayments.md,0029-insight-a2a_economy.md,"Автономные платежи между агентами, смарт-контракты и управление микро-бюджетами."
0030,Автономное Обучение (Recursive Skill Acquisition),0030-recursive_skill_acquisition.md,0030-insight-skill_acquisition.md,"Самостоятельное освоение новых API, написание инструментов и рекурсивное развитие."
0031,Аффективная Агентность (Affective Agency),0031-affective_agency_empathy.md,0031-insight-affective_agency.md,"Эмпатичный ИИ, распознавание эмоций и адаптация тона под пользователя."
0032,Кибер-Физическая Интеграция (Cyber-Physical Sync),0032-cyber_physical_sync_iot.md,0032-insight-cyber_physical.md,"Управление IoT-устройствами, робототехникой (ROS) и цифровыми двойниками."
0033,Темпоральное Прогнозирование (Temporal Forecasting),0033-temporal_forecasting_predictive.md,0033-insight-forecasting.md,"Анализ временных рядов, предсказание сбоев и превентивное решение проблем."
0034,Глубинная Интерпретируемость (Deep Interpretability),0034-deep_interpretability_audit.md,0034-insight-interpretability.md,"Аудит логики моделей, вскрытие черного ящика и борьба с галлюцинациями."
0035,Агентное Управление (Agentic Governance),0035-agentic_governance_and_dao.md,0035-insight-governance.md,"Роевое управление, AI-DAO и криптографическая фидуциарная ответственность."
0036,Когнитивные Интерфейсы (Cognitive Interfaces),0036-cognitive_interfaces_hci.md,0036-insight-cognitive_interfaces.md,"Интерфейсы, адаптирующиеся под когнитивную нагрузку и намерения пользователя."
0037,Синергитическая Автоматизация (Synergistic Automation),0037-synergistic_automation_swarms.md,0037-insight-synergistic_automation.md,"Эмерджентная автоматизация через рои агентов и самозалечивающиеся процессы."
0038,Оркестрирование Навыков (Skill Orchestration),0038-agentic_skill_orchestration.md,0038-insight-skill_orchestration.md,"Мета-агент для подбора и настройки наборов навыков под специфику задач."
0039,Типология Project Map,0039-project_map_typology.md,0039-insight-project_map_typology.md,"Система классификации архитектурных планов для разных типов ИИ-проектов."
